K-eff,Max3Pin,Max4Pin,F-delta-H,Max-Fxy
0.95455,5.105,5.303,1.861,1.899
0.98576,2.839,2.904,1.436,1.816
0.95237,5.161,5.43,1.846,1.903
0.99724,2.5,2.575,1.246,1.584
0.87466,6.259,6.635,1.58,1.9
0.71186,6.705,7.243,1.509,1.85
0.94229,5.547,5.721,1.755,1.895
0.70687,6.975,7.514,1.495,1.834
0.99114,2.605,2.683,1.34,1.824
0.71138,6.673,7.206,1.543,1.83
0.71114,6.677,7.21,1.555,1.847
0.98056,4.053,4.116,1.638,1.814
0.72652,5.41,5.888,1.515,1.83
0.98965,2.575,2.642,1.282,1.84
0.93353,5.803,5.974,1.789,1.899
0.99453,2.463,2.551,1.25,1.842
0.98476,3.204,3.219,1.448,1.831
0.87948,6.419,6.554,1.58,1.895
0.99143,2.653,2.732,1.294,1.833
0.98576,2.737,2.819,1.362,1.832
0.96583,4.686,4.895,1.853,1.838
0.95495,5.024,5.208,1.74,1.846
0.99222,2.524,2.589,1.313,1.83
0.96482,4.714,4.915,1.862,1.829
0.98766,2.719,2.797,1.304,1.833
0.93504,5.502,5.742,1.869,1.895
0.98722,2.824,2.904,1.296,1.839
0.99537,2.461,2.53,1.26,1.831
0.95573,5.138,5.409,1.844,1.898
0.99119,2.568,2.639,1.285,1.843
0.99069,2.427,2.529,1.312,1.823
0.97955,4.066,4.159,1.62,1.834
0.98564,2.923,3.015,1.432,1.836
0.96499,4.804,5.012,1.717,1.889
0.98995,2.541,2.606,1.271,1.821
0.98039,3.629,3.671,1.486,1.825
0.99194,2.486,2.574,1.318,1.83
0.90989,6.282,6.453,1.811,1.898
0.98366,3.475,3.529,1.527,1.822
0.99367,2.523,2.593,1.275,1.833
0.92066,6.065,6.398,1.921,1.896
0.99117,2.44,2.501,1.312,1.827
0.98506,2.852,2.942,1.381,1.846
0.99168,2.567,2.644,1.298,1.822
0.96301,5.081,5.311,1.876,1.902
0.7551,4.099,4.218,1.558,1.826
0.94437,5.43,5.63,1.865,1.9
0.99697,2.486,2.522,1.266,1.83
0.9889,2.697,2.776,1.355,1.825
0.92913,5.776,6.092,1.9,1.902
0.89505,6.289,6.625,1.674,1.89
0.9793,3.82,3.909,1.626,1.82
0.70497,7.127,7.669,1.494,1.832
0.97589,4.36,4.509,1.742,1.816
0.88846,6.183,6.273,1.578,1.901
0.98764,2.854,2.94,1.44,1.817
0.702,7.634,8.202,1.562,1.846
0.98015,4.096,4.191,1.615,1.832
0.7057,7.229,7.783,1.511,1.855
0.95163,5.044,5.238,1.86,1.9
0.99155,2.548,2.607,1.334,1.829
0.94829,5.333,5.619,1.752,1.904
0.93926,5.313,5.574,1.863,1.9
0.91281,6.119,6.271,1.731,1.906
0.99061,2.522,2.591,1.328,1.832
0.97763,4.197,4.332,1.605,1.831
0.98837,2.769,2.856,1.316,1.841
0.98668,2.841,2.936,1.436,1.819
0.98111,2.965,3.057,1.397,1.844
0.98852,2.745,2.834,1.365,1.814
0.9879,2.779,2.859,1.386,1.826
0.99382,2.456,2.522,1.26,1.84
0.9767,4.13,4.166,1.631,1.838
0.74121,4.337,4.437,1.516,1.823
0.98565,2.842,2.942,1.381,1.827
0.99072,2.548,2.628,1.335,1.82
0.99381,2.406,2.463,1.257,1.827
0.80729,5.047,5.292,1.559,1.84
0.99614,2.446,2.517,1.26,1.836
0.99594,2.56,2.601,1.325,1.834
0.99284,2.5,2.565,1.243,1.58
0.82734,5.589,5.659,1.524,1.857
0.96702,4.917,5.13,1.85,1.894
0.97224,4.7,4.938,1.741,1.835
0.75034,4.056,4.162,1.523,1.834
0.97606,4.367,4.474,1.727,1.831
0.99477,2.518,2.609,1.291,1.821
0.99115,2.584,2.668,1.279,1.828
0.70027,7.455,8,1.494,1.834
0.81069,5.178,5.442,1.52,1.847
0.87707,6.363,6.459,1.549,1.899
0.93285,5.663,5.84,1.779,1.903
0.98629,2.912,3.008,1.388,1.826
0.99421,2.5,2.544,1.255,1.83
0.95245,5.29,5.511,1.969,1.895
0.97091,4.284,4.347,1.576,1.832
