FissionFast,CaptureFast,FissionThermal,CaptureThermal,Scatter12,Scatter11,Scatter21,Scatter22,k
0.00644620,0.00924782,0.13000700,0.08083560,0.01497270,0.48248300,0.00150595,1.12546,1.256376
0.00635893,0.00934703,0.12881100,0.08104840,0.01536280,0.49055800,0.00149675,1.12616,1.241534
0.00646740,0.00925333,0.12946500,0.08076230,0.01519760,0.48678400,0.00149345,1.12423,1.256988
0.00647906,0.00925848,0.13090300,0.08147820,0.01534550,0.49289500,0.00151646,1.13075,1.261442
0.00643139,0.00924804,0.12975700,0.08112930,0.01521560,0.48824900,0.00150581,1.12731,1.253744
0.00652332,0.00926498,0.13007600,0.08091920,0.01518950,0.48559100,0.00149696,1.12454,1.261324
0.00645439,0.00950086,0.12999400,0.08113910,0.01546120,0.49711500,0.00151580,1.12709,1.246886
0.00643479,0.00944569,0.13034800,0.08104940,0.01526850,0.48917300,0.00148712,1.12089,1.249954
0.00642320,0.00946705,0.13027500,0.08099680,0.01552340,0.49288300,0.00148711,1.12412,1.25212
0.00640627,0.00939894,0.13050700,0.08083320,0.01547560,0.49376500,0.00148865,1.12764,1.258008
0.00645164,0.00934682,0.13049700,0.08120020,0.01539760,0.49182500,0.00151184,1.12620,1.256793
0.00638565,0.00942871,0.12964000,0.08100070,0.01549150,0.49628000,0.00151729,1.13051,1.247149
0.00641698,0.00932927,0.12991300,0.08110650,0.01540830,0.49029500,0.00148890,1.12495,1.253193
0.00638939,0.00939680,0.12962500,0.08081030,0.01537040,0.49352600,0.00150687,1.13158,1.249416
0.00642614,0.00950786,0.13012400,0.08093720,0.01551240,0.49440200,0.00150554,1.12623,1.24956
0.00642306,0.00941051,0.12961400,0.08111900,0.01541800,0.49259200,0.00150240,1.12498,1.246953
0.00648389,0.00940136,0.12983200,0.08137750,0.01543130,0.49338400,0.00151115,1.12924,1.248573
0.00646957,0.00943682,0.13137700,0.08122510,0.01552050,0.49587000,0.00150979,1.12806,1.261022
0.00638928,0.00951507,0.13013100,0.08102830,0.01554490,0.49877600,0.00152238,1.13502,1.247053
0.00641894,0.00940106,0.12997500,0.08098540,0.01525750,0.49045600,0.00149993,1.12577,1.249361
0.00642501,0.00938035,0.12980100,0.08088710,0.01554350,0.49422300,0.00150159,1.12682,1.254552
0.00631679,0.00950007,0.13006100,0.08100030,0.01577510,0.49981500,0.00150434,1.12728,1.248017
0.00650751,0.00926037,0.12989700,0.08109110,0.01504250,0.48411300,0.00150670,1.12457,1.255355
0.00636772,0.00935355,0.13053700,0.08106420,0.01533770,0.49207300,0.00150647,1.12920,1.254128
0.00634840,0.00944020,0.12908000,0.08127860,0.01542960,0.49510800,0.00151405,1.12978,1.23656
0.00628731,0.00948313,0.12987100,0.08119850,0.01569270,0.49544400,0.00149794,1.12130,1.242655
0.00640629,0.00936803,0.13094200,0.08106460,0.01558550,0.49011800,0.00147755,1.12080,1.261658
0.00639258,0.00935639,0.12981000,0.08113190,0.01526030,0.48761300,0.00149446,1.12087,1.247586
0.00642178,0.00946491,0.12938000,0.08098090,0.01565580,0.49538800,0.00150035,1.12802,1.24736
0.00649225,0.00917752,0.13035700,0.08111090,0.01497900,0.48312200,0.00149510,1.12693,1.261437
0.00658137,0.00922674,0.12876800,0.08089670,0.01480680,0.48204800,0.00151364,1.12883,1.250629
0.00644820,0.00934993,0.13025200,0.08109550,0.01513800,0.48935100,0.00151273,1.12827,1.25223
0.00639594,0.00943831,0.12923900,0.08088480,0.01557320,0.49501700,0.00149983,1.12642,1.246598
0.00629549,0.00954791,0.13034900,0.08091820,0.01576590,0.50213200,0.00151225,1.13092,1.247814
0.00643538,0.00940358,0.12876800,0.08093280,0.01558430,0.49651500,0.00150859,1.12746,1.245893
0.00639582,0.00946329,0.12873400,0.08115300,0.01537390,0.49236500,0.00150641,1.12456,1.235478
0.00643553,0.00940056,0.12923300,0.08117550,0.01541290,0.49227300,0.00150352,1.12702,1.244307
0.00644140,0.00932512,0.12953600,0.08112640,0.01532260,0.48686000,0.00149329,1.12305,1.250055
0.00643873,0.00929311,0.13021000,0.08112700,0.01539420,0.49456500,0.00150822,1.13080,1.257704
0.00638173,0.00948067,0.13030100,0.08131660,0.01563760,0.49688400,0.00150572,1.12869,1.247637
0.00631426,0.00935347,0.12938100,0.08098950,0.01561130,0.49663000,0.00150391,1.12795,1.247919
0.00635190,0.00949472,0.12978600,0.08124440,0.01549450,0.49229400,0.00149459,1.12256,1.240686
0.00645059,0.00934067,0.13003900,0.08046810,0.01537690,0.48741000,0.00148529,1.12379,1.262303
0.00648234,0.00938691,0.13059200,0.08088360,0.01560940,0.49784000,0.00151054,1.13371,1.263555
0.00643592,0.00932317,0.13029900,0.08112090,0.01548150,0.49225700,0.00151058,1.12872,1.25801
0.00634944,0.00933758,0.12940400,0.08088730,0.01556770,0.49620300,0.00149918,1.12683,1.250985
0.00634980,0.00946114,0.13114500,0.08084410,0.01562340,0.49684400,0.00149912,1.12725,1.259375
0.00637033,0.00945231,0.12904400,0.08120350,0.01548770,0.49518900,0.00150824,1.12560,1.238296
0.00646275,0.00922833,0.12986400,0.08120000,0.01504240,0.48291800,0.00149717,1.12286,1.253612
0.00650587,0.00931805,0.12956400,0.08093350,0.01514790,0.49130000,0.00151504,1.13166,1.253108
0.00640741,0.00940273,0.13107500,0.08123430,0.01550570,0.49654300,0.00151438,1.12778,1.257617
0.00641357,0.00946164,0.12986200,0.08097050,0.01556440,0.49446600,0.00150477,1.12562,1.249725
0.00639544,0.00946468,0.13113700,0.08046240,0.01583350,0.49975500,0.00148988,1.12646,1.268746
0.00640918,0.00924123,0.13105300,0.08084830,0.01506010,0.48489100,0.00148935,1.12594,1.264307
0.00642047,0.00934848,0.13023200,0.08093650,0.01547010,0.49270600,0.00150731,1.12880,1.257646
0.00647015,0.00926800,0.13077500,0.08068680,0.01526970,0.48970800,0.00150797,1.12904,1.268254
0.00646339,0.00938177,0.13033600,0.08120850,0.01513230,0.48457700,0.00149776,1.12291,1.250424
0.00640458,0.00934562,0.13069700,0.08091880,0.01549820,0.49892500,0.00152473,1.13285,1.261284
0.00634600,0.00947853,0.13023500,0.08135940,0.01561270,0.49747700,0.00151442,1.12907,1.244907
0.00634068,0.00940957,0.12969100,0.08064840,0.01582530,0.50117400,0.00150214,1.12853,1.255706
0.00643674,0.00928834,0.13078400,0.08111430,0.01501280,0.48495300,0.00150304,1.12866,1.256965
0.00643263,0.00930292,0.12958600,0.08086190,0.01539710,0.49191600,0.00150456,1.12738,1.255456
0.00648182,0.00937429,0.13046200,0.08117860,0.01540260,0.48729600,0.00148729,1.12122,1.256735
0.00635961,0.00950487,0.12980200,0.08090790,0.01558310,0.49529700,0.00150350,1.12666,1.245938
0.00633952,0.00948477,0.12934800,0.08116710,0.01539120,0.49001400,0.00149999,1.12242,1.236832
0.00639910,0.00950087,0.13040300,0.08128410,0.01550560,0.49504100,0.00150346,1.12751,1.246629
0.00634117,0.00943098,0.12970600,0.08137540,0.01527250,0.48966900,0.00151133,1.12755,1.238112
0.00642486,0.00952788,0.12952400,0.08106870,0.01574820,0.49963700,0.00150314,1.12725,1.245642
0.00647189,0.00939977,0.12951300,0.08092190,0.01538750,0.49581100,0.00151465,1.12938,1.250658
0.00644207,0.00938892,0.13054400,0.08108220,0.01538870,0.49342600,0.00151081,1.12898,1.255928
0.00640519,0.00938531,0.12960700,0.08103610,0.01551410,0.49617000,0.00151853,1.13054,1.249782
0.00636103,0.00934812,0.12932300,0.08060270,0.01541560,0.49137400,0.00150614,1.13007,1.251644
0.00646721,0.00947381,0.12978000,0.08104800,0.01564820,0.49598100,0.00151491,1.12900,1.250822
0.00636043,0.00932519,0.12883800,0.08066510,0.01548200,0.49282600,0.00149357,1.12663,1.249255
0.00640918,0.00951465,0.13099300,0.08119550,0.01582060,0.50323400,0.00151481,1.12793,1.256322
0.00642849,0.00923408,0.13007400,0.08094910,0.01540100,0.48930800,0.00149895,1.12486,1.261579
0.00637670,0.00935255,0.12930000,0.08101580,0.01547500,0.49249400,0.00149745,1.12499,1.247683
0.00639415,0.00934903,0.13041400,0.08102140,0.01560590,0.49470400,0.00150111,1.12617,1.258835
0.00647805,0.00924611,0.13085700,0.08123710,0.01515100,0.48659800,0.00150606,1.12710,1.261913
