max_power,burst_width,max_Tf,avg_Tcool
181.21,0.315,918.3,561.1190812720848
474.59,0.25,965.2,562.030035335689
44.083,0.42499999999999993,875.7,560.194699646643
270.5,0.29000000000000004,938.2,561.2416961130741
195.56,0.315,924.8,561.1067137809187
124.4,0.355,913.1,560.7611307420494
220.95,0.29500000000000004,930.9,561.2399293286219
312.36,0.27,946.1,561.5416961130742
327.29,0.275,944.3,561.66925795053
106.75,0.37,911.0,560.5583038869258
34.15,0.39,869.7,560.1650176678445
229.12,0.30000000000000004,938.5,561.1826855123676
76.907,0.39499999999999996,889.9,560.4713780918728
647.91,0.225,971.9,562.6007067137809
24.714,0.52,872.0,559.9593639575971
164.71,0.325,915.7,560.8855123674911
318.17,0.27,940.3,561.6696113074205
65.12,0.395,899.5,560.3795053003532
10.545,1.6,789.8,559.6028268551236
391.52,0.25999999999999995,962.4,561.5611307420495
358.52,0.265,951.8,561.4558303886926
29.427,0.42000000000000004,865.0,560.0681978798586
253.98,0.28500000000000003,944.8,561.270671378092
41.755,0.40499999999999997,885.6,560.1583038869258
325.12,0.27,948.6,561.4717314487633
53.431,0.41000000000000003,882.8,560.2925795053003
718.9,0.225,982.5,562.5424028268551
461.94,0.24500000000000002,966.6,561.9342756183744
126.07,0.35000000000000003,914.8,560.7296819787986
148.23,0.33,917.8,560.6759717314487
360.33,0.265,949.1,561.7975265017668
332.79,0.27,957.3,561.4275618374559
416.4,0.25999999999999995,957.1,561.837809187279
300.26,0.275,947.2,561.3204946996466
250.85,0.29000000000000004,945.7,561.1176678445229
147.34,0.33,925.1,560.8763250883392
421.43,0.25999999999999995,955.2,561.7777385159011
115.83,0.35000000000000003,901.9,560.656890459364
15.134,0.9199999999999999,835.0,559.7540636042402
168.92,0.315,921.8,560.9565371024736
222.4,0.29000000000000004,932.8,561.3014134275618
348.09,0.26999999999999996,952.8,561.5554770318021
51.185,0.41500000000000004,884.3,560.3151943462897
254.94,0.29500000000000004,934.9,561.3699646643109
671.26,0.22,980.0,562.5611307420494
256.06,0.29000000000000004,932.1,561.3537102473498
54.722,0.41500000000000004,882.1,560.2763250883393
733.66,0.22,987.4,562.4773851590106
312.18,0.27,947.2,561.6328621908126
82.409,0.38,899.6,560.5226148409894
186.19,0.31,921.2,561.0809187279152
433.85,0.255,950.6,561.7932862190813
92.742,0.38,899.0,560.521554770318
