fis_gas_produced,max_fuel_centerline_temp,max_fuel_surface_temp,radial_clad_dia
2.95E-05,1569.69931,699.6130331,1.88E-05
3.17E-05,1559.465162,699.9761907,1.87E-05
3.11E-05,1632.394103,712.7715064,2.02E-05
3.23E-05,1613.399315,710.1140323,1.99E-05
3.09E-05,1542.540705,694.9568545,1.82E-05
3.12E-05,1607.362647,711.109195,1.97E-05
3.36E-05,1586.020674,705.0673507,1.94E-05
2.95E-05,1535.893524,702.6532712,1.83E-05
2.82E-05,1616.922338,696.5885122,1.96E-05
3.05E-05,1581.067321,694.9809045,1.89E-05
3.16E-05,1578.276856,702.3039515,1.91E-05
3.24E-05,1703.820836,720.5875913,2.18E-05
3.10E-05,1622.048442,712.0339177,2.01E-05
2.97E-05,1545.074383,695.0966899,1.82E-05
3.13E-05,1636.937247,706.5430518,2.01E-05
3.34E-05,1626.615633,702.2322617,2.00E-05
3.23E-05,1554.876658,697.7346477,1.86E-05
3.20E-05,1622.043416,702.5632139,1.97E-05
2.85E-05,1582.035873,702.5984891,1.91E-05
3.02E-05,1600.265484,709.0910173,1.94E-05
3.08E-05,1606.876357,701.0724471,1.93E-05
3.00E-05,1563.623793,694.4625209,1.88E-05
3.25E-05,1606.518524,694.9925861,1.93E-05
3.06E-05,1579.446012,717.2468374,1.93E-05
3.29E-05,1563.244819,698.9929703,1.88E-05
3.11E-05,1565.633981,701.0406462,1.88E-05
3.01E-05,1602.111622,692.3684795,1.92E-05
3.20E-05,1583.847406,704.3697255,1.93E-05
3.18E-05,1597.0536,696.9369884,1.92E-05
3.25E-05,1594.168572,703.3389836,1.93E-05
3.06E-05,1523.061007,692.8719085,1.78E-05
3.14E-05,1579.222311,696.6150857,1.89E-05
2.97E-05,1597.07462,713.9038533,1.94E-05
3.34E-05,1659.128601,707.2806801,2.07E-05
2.95E-05,1623.26806,700.1435507,1.99E-05
3.27E-05,1686.741403,704.7052137,2.11E-05
3.09E-05,1556.110892,694.302616,1.84E-05
3.47E-05,1611.677547,689.8047195,1.93E-05
3.27E-05,1563.081133,688.6647098,1.85E-05
2.84E-05,1588.32124,703.5691773,1.93E-05
3.18E-05,1689.505539,721.5032224,2.14E-05
3.01E-05,1551.71207,709.6077618,1.85E-05
3.11E-05,1602.254537,709.5157917,1.96E-05
3.16E-05,1609.084304,710.0510201,1.98E-05
3.38E-05,1583.937669,700.1131016,1.91E-05
2.92E-05,1567.211317,696.2452412,1.88E-05
3.24E-05,1653.807078,712.2911673,2.07E-05
3.29E-05,1522.340055,695.8776308,1.79E-05
2.91E-05,1565.562917,697.0397797,1.87E-05
3.09E-05,1606.649728,710.8660133,1.96E-05
3.02E-05,1542.037107,694.1034904,1.80E-05
3.09E-05,1577.786781,695.4511566,1.86E-05
3.16E-05,1582.263607,703.0408715,1.91E-05
3.30E-05,1578.421636,694.5510463,1.89E-05
3.08E-05,1578.567389,703.8995209,1.91E-05
2.95E-05,1614.164558,716.2644114,1.97E-05
2.96E-05,1594.42439,695.7319726,1.92E-05
2.90E-05,1595.741821,711.7816969,1.92E-05
3.02E-05,1656.09316,708.8636575,2.08E-05
